179,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,1.0,None,None,None,2.0,None,None,1.0,1.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,2.0,None,None,3.0,None,None,None,None,None,1.0,2.0,3.0,None,None,None,None,1.0,None,None,None,None,None,None,2.0,1.0,None,None,None,None,None,None,None,1.0,None,None,1.0,1.0,None,None,None,None,None,1.0,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None
180,None,None,1.0,None,None,None,1.0,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,2.0,None,None,None,None,None,None,None,None,None,None,1.0,2.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,1.0,2.0,None,2.0,2.0,None,None,None,None,None,1.0,None,None,None,None,None,None,None,1.0,None,1.0,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,1.0,1.0,None,None,None,2.0,None,None,1.0,None,2.0,None,None,1.0,None,None,2.0,None,None,None,None,None
181,None,1.0,None,1.0,1.0,None,2.0,None,1.0,None,None,1.0,2.0,None,2.0,1.0,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,2.0,None,2.0,1.0,None,None,None,None,None,2.0,None,None,1.0,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,1.0,None,2.0,1.0,None,None,None,1.0,None,None,None,1.0,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,1.0,None,1.0,None,None,None,None,1.0,1.0,None,None,None,None,None,None,1.0,1.0,1.0,1.0,None,None,None,None,1.0,1.0,None,1.0,None,None,None,None,None,None,None,None
182,None,1.0,1.0,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,1.0,1.0,None,None,None,None,None,None,None,None,1.0,None,None,3.0,None,None,None,None,2.0,None,1.0,None,None,1.0,1.0,None,None,None,None,None,1.0,None,None,1.0,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,1.0,None,None,2.0,3.0,None,1.0,1.0,None,2.0,None,None,None,None,None,None,None,None,2.0,None,None,None,1.0,None,None,None,None,None,None,1.0,None,2.0,None,None,None,None,None,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None
183,None,1.0,1.0,None,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None,1.0,None,2.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,2.0,None,None,1.0,None,None,None,None,None,None,None,1.0,1.0,2.0,1.0,1.0,None,2.0,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,3.0,None,None,None,None,None,None,None,None,None,1.0,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None
184,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,1.0,None,None,1.0,None,1.0,None,None,None,None,1.0,None,None,1.0,1.0,None,1.0,2.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,2.0,1.0,None,None,None,None,1.0,None,None,None,1.0,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,1.0,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,2.0,None,1.0,2.0,None,None,None,None,1.0,1.0,1.0,None,None,1.0,1.0,None,None,None,None,None,2.0,None,None,1.0,None,1.0,2.0,None,None,None
185,1.0,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,3.0,1.0,None,None,None,2.0,None,None,None,None,None,1.0,1.0,1.0,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,None,None,None,2.0,2.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,2.0,None,None,None,None,None,1.0,1.0,None,None,None,None,1.0,1.0,1.0,None,1.0,None,None,None,1.0,1.0,None,None,None,1.0,None,None,None,None,1.0,None,1.0,1.0,None,None,1.0,None,None,None,None,None,None,None,None
186,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,2.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,1.0,None,2.0,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,2.0,None,1.0,None,1.0,2.0,None,None,None,None,2.0,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,2.0,None,None,None,1.0,None,2.0,None,1.0,None,1.0,3.0,1.0,1.0,None,None,None,1.0,None,None,None,None,None,None,3.0,None,None,None,1.0,None,None,None,2.0,None,None,2.0,1.0,None,None,None
187,None,None,None,None,None,1.0,1.0,1.0,None,1.0,1.0,None,None,None,None,None,1.0,None,1.0,None,None,None,None,1.0,None,None,None,None,2.0,None,None,None,1.0,None,None,None,1.0,2.0,None,None,None,None,None,None,None,None,1.0,None,None,None,2.0,1.0,None,None,None,None,None,2.0,None,1.0,2.0,None,2.0,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,1.0,None,None,1.0,None,1.0,1.0,None,1.0,None,None,1.0,None,None,None,None,None,1.0,1.0,None,None,None,None,None
188,None,None,None,3.0,None,None,None,1.0,None,None,None,None,2.0,1.0,None,1.0,None,1.0,None,None,None,1.0,None,None,1.0,None,1.0,1.0,2.0,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,2.0,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,3.0,None,1.0,None,None,None,1.0,None,None,None,None,1.0,1.0,None,None,2.0,1.0,None,1.0,None,None,2.0,None,None,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,2.0,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None
189,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,2.0,None,None,None,1.0,None,1.0,None,None,None,None,None,None,None,None,1.0,2.0,None,3.0,None,None,1.0,None,None,None,None,2.0,1.0,None,None,None,1.0,None,None,2.0,None,None,None,2.0,None,None,None,None,2.0,None,None,None,None,None,None,1.0,2.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,1.0,None,1.0,None,None,None,None,None,2.0,None,2.0,None,None,None,1.0,None,None,None,1.0,None,1.0,None,None,None,None,None,None,1.0,None,3.0,1.0,None,None,1.0,None,None,1.0,None,None,2.0,None,None,None,None
190,None,2.0,1.0,None,None,None,None,1.0,None,None,None,None,None,1.0,None,2.0,None,1.0,2.0,1.0,None,2.0,None,None,None,None,None,None,None,None,None,None,2.0,None,1.0,None,None,None,3.0,None,None,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,1.0,2.0,None,2.0,1.0,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,1.0,None,1.0,None,None,None,None,None,None,None,None,2.0,None,None,None,None,2.0,None,None,None,None,None,None,None,1.0,None,None,3.0,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,1.0,1.0,None,None,None
191,None,None,1.0,None,1.0,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,2.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,2.0,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,1.0,1.0,None,None,None,None,None,None,None,1.0,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,3.0,1.0,1.0,1.0,None,1.0,None,None,None,None,1.0,None,None,None,None,None,None,2.0,None,1.0,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,1.0,1.0,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None
192,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,3.0,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,2.0,None,None,2.0,None,None,None,None,None,None,None,2.0,1.0,None,2.0,None,None,None,None,None,None,None,None,None,1.0,1.0,2.0,1.0,None,None,None,1.0,None,1.0,2.0,2.0,None,None,None,None,None,1.0,None,1.0,None,1.0,None,2.0,2.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,2.0,1.0,1.0,None,None,None,None,None,None
193,None,None,1.0,None,None,None,1.0,None,1.0,None,1.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.0,None,1.0,None,None,2.0,None,1.0,None,1.0,1.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,2.0,None,None,None,None,1.0,1.0,1.0,None,1.0,None,None,1.0,1.0,None,None,1.0,None,1.0,None,None,2.0,None,None,None,1.0,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,2.0,1.0,None,None,None,None
194,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,2.0,None,None,None,2.0,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,1.0,None,None,None,3.0,None,None,None,None,None,None,None,None,None,None,None,3.0,None,1.0,1.0,None,None,1.0,1.0,None,None,2.0,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,1.0,None,2.0,1.0,1.0,None,None,1.0,1.0,None,None,None,None,None,2.0,None,None,None,1.0,None,1.0,None,1.0,2.0,None,None,None,None,1.0,1.0,None,None,1.0,None,None,None,None,2.0,None,None,2.0,None,None,1.0,None,2.0,1.0,None,None,None,None,None,1.0,None,1.0,2.0,None,None,None,None,None,None,None,None
195,None,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,None,1.0,1.0,None,None,None,None,None,None,None,1.0,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,1.0,1.0,None,3.0,None,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,2.0,None,None,None,None,None,2.0,None,None,None,1.0,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,2.0,None,None,None,None,None
196,None,None,1.0,1.0,None,None,1.0,None,None,1.0,None,None,2.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,2.0,None,None,None,None,1.0,2.0,None,1.0,1.0,None,None,1.0,1.0,None,None,1.0,None,None,None,None,None,3.0,None,1.0,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,2.0,None,None,None,None,None,1.0,None,2.0,None,None,None,1.0,None,None,None,1.0,None,1.0,None,None,None,None,None,None,2.0,None,None,None,None
197,None,None,None,1.0,None,None,None,2.0,3.0,None,None,None,None,2.0,1.0,None,None,1.0,3.0,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,3.0,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.0,2.0,1.0,1.0,None,None,1.0,None,None,None,None,None,1.0,None,1.0,None,None,1.0,None,None,None,None,None,None,None,2.0,None,None,None,None,1.0,None,None,None,2.0,None,None,None,None,None,None,None,2.0,None,None,1.0,None,None,None,None,None,None,None
198,None,None,1.0,1.0,None,None,None,2.0,1.0,None,1.0,None,None,1.0,1.0,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,2.0,None,None,2.0,None,None,None,None,None,None,None,None,None,1.0,2.0,None,2.0,None,None,None,None,1.0,None,2.0,None,2.0,None,None,None,1.0,None,None,2.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,None,2.0,1.0,None,1.0,None,1.0,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,1.0,None,None,None,1.0,None,None,2.0,None,2.0,None,None,None,1.0,1.0,1.0,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None
199,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,2.0,1.0,None,1.0,None,None,None,1.0,None,None,None,None,1.0,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,2.0,None,None,1.0,None,3.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,1.0,None,None,None,None,None,None,None,None,None,1.0,None,2.0,None,None,None,None,1.0,None,None,None,None,None,None,2.0,1.0,2.0,None,None,None,None,1.0,None,None,None,None,None,None,1.0,1.0,None,None,None,1.0,None,None,None,None,None,1.0,None,2.0,None,None,None,None,None,1.0,None,None,None,None,None
200,None,None,None,3.0,None,None,None,1.0,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,None,None,None,2.0,None,None,1.0,None,1.0,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,2.0,3.0,None,None,None,1.0,None,None,None,1.0,1.0,None,None,None,1.0,2.0,None,None,None,None,None,1.0,1.0,None,None,1.0,None,1.0,None,None,1.0,None,2.0,None,None,None,2.0,None,None,None,2.0,1.0,1.0,None,1.0,1.0,None,None,2.0,2.0,1.0,1.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,2.0,2.0,None,None,None,None
201,None,None,None,None,None,1.0,None,None,None,None,None,2.0,None,1.0,None,None,None,None,None,None,None,None,1.0,2.0,1.0,None,None,1.0,None,None,None,None,2.0,None,2.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,2.0,None,None,2.0,None,1.0,None,None,1.0,None,None,None,1.0,None,None,1.0,1.0,None,None,None,None,None,None,None,None,2.0,None,None,None,2.0,None,None,None,2.0,2.0,1.0,None,None,None,None,1.0,1.0,None,None,None,None,None,None,None,1.0,None,None,None,2.0,None,2.0,None,2.0,None,None,None,None,None,None,1.0,1.0,None,None,None,1.0,None,None,None,1.0,None,1.0,1.0,1.0,None,None,None
202,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,None,1.0,2.0,None,None,None,1.0,None,1.0,1.0,None,1.0,1.0,None,1.0,None,None,1.0,None,None,2.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,1.0,1.0,1.0,None,None,None,None,None,2.0,1.0,2.0,None,None,None,2.0,None,2.0,None,None,None,None,None,None,None,None,None,2.0,None,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,2.0,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,1.0,1.0,None,1.0,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None
203,None,1.0,None,None,1.0,None,None,None,None,None,None,None,2.0,1.0,None,2.0,None,None,None,1.0,None,1.0,None,None,None,None,2.0,1.0,None,None,None,None,1.0,1.0,None,1.0,1.0,None,None,3.0,None,1.0,None,2.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,2.0,None,None,None,None,1.0,None,1.0,2.0,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.0,None,None,None,1.0,None,1.0,1.0,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,None,1.0,1.0,1.0,2.0,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,1.0,None,1.0,None,2.0,None,None,None,None,None
204,1.0,None,2.0,1.0,None,None,1.0,1.0,None,None,None,None,None,None,1.0,None,None,1.0,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,1.0,None,2.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,1.0,None,1.0,3.0,None,2.0,None,None,None,1.0,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,2.0,None,None,None,3.0,2.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,2.0,1.0,None,None,None,None,None,None,2.0,2.0,1.0,None,None,None,None,None,1.0,None,1.0,None,1.0,None,None,None
205,None,None,None,None,1.0,None,None,None,1.0,None,1.0,2.0,2.0,None,1.0,2.0,None,None,1.0,None,None,1.0,None,2.0,None,None,None,None,None,2.0,2.0,1.0,None,None,None,1.0,None,1.0,1.0,None,1.0,None,1.0,None,None,1.0,None,None,None,1.0,None,None,None,None,3.0,None,1.0,None,None,None,None,None,1.0,None,None,None,None,None,2.0,3.0,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,3.0,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,1.0,None,2.0,None,None,2.0,None,1.0,1.0,1.0,None,None,None,None,None,None,None,None,None,3.0,1.0,None,2.0,None,None,None,1.0,None,1.0,None,None,None,1.0,None,1.0,None,None,None
206,None,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,1.0,None,None,None,None,1.0,None,None,1.0,1.0,1.0,None,None,1.0,None,None,None,None,None,1.0,None,1.0,None,1.0,None,None,None,2.0,None,None,None,None,None,1.0,None,1.0,2.0,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,2.0,1.0,None,None,None,None,1.0,None,1.0,None,None,None,None,None,None,1.0,None,None,None,None,2.0,None,None,1.0,None,None,1.0,None,None,1.0,None,None,3.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,1.0,None,None,None,None,1.0,None,1.0,1.0,None,None,None,None,None,None,2.0,None,None,None,None
207,None,None,1.0,None,None,None,None,1.0,None,None,None,2.0,None,1.0,None,None,1.0,None,None,None,None,None,None,None,3.0,1.0,2.0,None,2.0,None,None,1.0,None,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,1.0,1.0,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,2.0,None,None,None,None,2.0,None,1.0,1.0,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,1.0,None,None,1.0,None,2.0,None,1.0,None,None,None,None,None
208,None,None,None,1.0,None,None,None,None,None,1.0,None,1.0,None,None,1.0,1.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,3.0,1.0,1.0,None,None,2.0,2.0,None,None,None,2.0,None,None,None,None,1.0,1.0,1.0,None,2.0,1.0,None,None,None,None,None,None,None,2.0,None,2.0,1.0,None,None,None,None,None,None,None,1.0,None,1.0,None,1.0,1.0,None,None,None,None,2.0,None,1.0,None,None,2.0,None,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,None,None,2.0,None,None,None,None
209,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,2.0,3.0,1.0,None,None,1.0,2.0,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,3.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,2.0,None,None,1.0,1.0,None,None,1.0,2.0,2.0,3.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,2.0,None,None,None,None,2.0,1.0,None,None,None,None,None,1.0,None,None,None,None,None,2.0,1.0,None,None,None,None,1.0,None,None,1.0,1.0,None,None,None,None,1.0,None,None,2.0,1.0,1.0,None,None,None,None,None,2.0,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None
210,None,None,None,1.0,None,1.0,None,None,1.0,None,None,None,None,1.0,None,None,1.0,None,None,None,1.0,None,2.0,None,None,None,1.0,2.0,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,2.0,None,None,None,None,None,1.0,None,None,None,None,2.0,None,1.0,None,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,1.0,1.0,None,None,None,1.0,None,2.0,None,None,1.0,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,2.0,None,1.0,None,None,None,None,None,None,None,1.0,1.0,1.0,None,None,None,None,None
211,None,None,1.0,None,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,1.0,None,None,1.0,1.0,None,None,1.0,None,None,None,1.0,None,None,None,None,1.0,1.0,None,None,None,3.0,None,None,1.0,2.0,None,None,None,1.0,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,1.0,None,None,1.0,1.0,2.0,None,None,None,None,None,None,1.0,2.0,None,None,None,None,None,None,1.0,None,1.0,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,2.0,None,None,None
212,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,1.0,1.0,None,None,1.0,None,None,None,1.0,1.0,None,1.0,None,2.0,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,3.0,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,2.0,1.0,None,2.0,None,None,None,None,None,None,2.0,None,None,1.0,2.0,None,None,None,1.0,None,1.0,None,None,None,2.0,None,None,2.0,None,None,None,None,None,None,None,1.0,None,None,None,1.0,2.0,None,1.0,None,None,None,None
213,None,1.0,None,None,None,None,None,None,3.0,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,None,1.0,None,None,1.0,None,None,None,2.0,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,2.0,2.0,None,1.0,None,1.0,None,None,None,None,None,None,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,2.0,None,None,1.0,None,None,None,None,None,None,1.0,None,2.0,1.0,None,1.0,1.0,None,None,None,None,None,None,1.0,None,None,1.0,None,1.0,None,None,None,None,None,2.0,2.0,None,None,None,None,1.0,None,None,None,None,None,None,None,None,None,None
214,None,1.0,1.0,None,None,None,1.0,1.0,None,1.0,None,None,None,None,2.0,None,None,None,1.0,2.0,None,1.0,None,None,None,None,None,None,None,None,None,2.0,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,1.0,3.0,None,None,1.0,None,None,None,None,1.0,None,None,None,1.0,None,None,1.0,None,None,None,2.0,2.0,None,None,None,1.0,None,None,1.0,None,None,None,2.0,1.0,None,None,None,None,None,None,None,None,None,None,1.0,1.0,None,None,1.0,1.0,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,2.0,None,None,None,None,None,None,2.0,None,None,1.0,None,None,None
215,None,None,2.0,None,None,None,None,1.0,1.0,None,None,None,None,None,2.0,1.0,1.0,1.0,1.0,None,None,None,None,None,1.0,None,1.0,None,None,None,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,2.0,None,None,1.0,None,None,None,1.0,1.0,None,1.0,None,None,2.0,None,None,1.0,None,None,None,None,1.0,None,None,None,1.0,None,1.0,None,None,None,None,1.0,1.0,None,None,1.0,None,None,None,None,None,None,1.0,None,None,None,1.0,1.0,None,None,None,None,None,1.0,None,None,None,None,None,None,2.0,1.0,None,None,None,None,None,None,None,2.0,None,1.0,None,None,None,None,2.0,None,1.0,None,None,1.0,1.0,None,None,1.0,None,None,None
216,1.0,1.0,None,None,None,None,None,1.0,None,None,1.0,None,1.0,None,1.0,None,None,None,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,1.0,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,1.0,None,1.0,None,None,None,None,None,1.0,None,None,None,None,None,1.0,None,None,1.0,None,None,None,None,None,None,None,None,1.0,None,1.0,1.0,None,None,None,None,None,None,None,1.0,None,None,None,1.0,None,None,None,None,None,None,None,2.0,None,None,None,2.0,None,None,1.0,None,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,3.0,2.0,None,1.0,1.0,None,1.0,1.0,None,None,None,1.0,None,None,None,None
217,None,None,1.0,None,None,None,1.0,None,1.0,None,None,None,None,None,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.0,None,1.0,None,1.0,None,1.0,1.0,None,1.0,None,1.0,None,None,1.0,None,2.0,1.0,1.0,1.0,None,2.0,None,None,None,None,None,None,None,1.0,None,None,None,None,None,None,1.0,None,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,2.0,None,None,None,None,1.0,None,None,2.0,None,None,None,None,None,1.0,None,1.0,None,None,2.0,1.0,3.0,1.0,2.0,1.0,None,None,None,1.0,None,None,None,None,1.0,None,None,None,2.0,1.0,None,None,None,None,None,None,None,1.0,None,None,None,None,None
218,1.0,None,None,1.0,None,None,None,None,None,1.0,None,None,None,None,1.0,None,None,None,2.0,None,None,None,None,2.0,None,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,None,1.0,None,None,2.0,None,2.0,None,None,None,None,1.0,None,None,None,None,None,1.0,1.0,None,None,None,None,None,None,None,None,None,None,None,1.0,None,1.0,None,None,None,None,None,None,None,1.0,3.0,None,None,1.0,None,None,None,None,None,None,None,None,1.0,1.0,None,None,1.0,None,None,None,None,1.0,None,1.0,2.0,1.0,None,None,None,1.0,None,None,None,2.0,1.0,1.0,None,None,None,1.0,1.0,None,None,None,2.0,None,None,None,None,None,None,None,None,2.0,None,None,None,None,None,None
